-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     66       0.332862   0.003581   0.001788  -0.006640   0.021975  -0.035512
     67       0.333862   0.005206   0.002607  -0.045248  -0.022840   0.006174
     68       0.334726   0.011565   0.005807   0.031063  -0.069577   0.000784
     69       0.335086   0.003463   0.001741   0.015412  -0.007566  -0.038025
     70       0.335735   0.005997   0.003020  -0.010884   0.008298  -0.053225
     71       0.336385   0.017352   0.008755  -0.028341   0.003471  -0.089107
     72       0.337475   0.046723   0.023652  -0.076554  -0.099787  -0.088508
     73       0.338042   0.055110   0.027944  -0.131685  -0.034042  -0.097182
     74       0.339992   0.157373   0.080258   0.105606   0.060188   0.255896
     75       0.341031   0.017726   0.009068   0.027378   0.009017   0.090757
     76       0.341294   0.012833   0.006570  -0.031528  -0.013511   0.073439
     77       0.341424   0.023541   0.012056  -0.017343  -0.026359  -0.105169
     78       0.342709   0.005542   0.002849  -0.011444  -0.037509   0.036205
     79       0.344515   0.001927   0.000996  -0.008201  -0.030068  -0.004966
     80       0.344851   0.002546   0.001317  -0.019395  -0.029400   0.008735
     81       0.345172   0.025726   0.013320   0.075947   0.064697  -0.058018
     82       0.346918   0.007695   0.004005  -0.046956  -0.033123  -0.026504
     83       0.347465   0.029938   0.015604   0.052118   0.040513   0.106048
     84       0.348555   0.009768   0.005107   0.067473  -0.020906  -0.010839
     85       0.350049   0.001297   0.000681  -0.015647   0.020297   0.004934
     86       0.351099   0.001176   0.000619  -0.008778   0.014891  -0.017897
     87       0.351939   0.002902   0.001532  -0.006597   0.016203   0.035017
     88       0.352559   0.005416   0.002864   0.043860  -0.008264  -0.029536
     89       0.353272   0.003346   0.001773  -0.000085  -0.020237   0.036926
     90       0.355415   0.001044   0.000557   0.001714  -0.019312  -0.013441
     91       0.356988   0.009378   0.005022   0.002372  -0.070816   0.001157
     92       0.357486   0.129371   0.069373   0.113060   0.052750  -0.231964
     93       0.358718   0.005849   0.003147   0.011120  -0.037675  -0.040053
     94       0.359290   0.033726   0.018176  -0.029130  -0.010867   0.131184
     95       0.359982   0.011810   0.006377  -0.016096  -0.012671   0.077186
     96       0.361168   0.008823   0.004780   0.031257  -0.056549   0.024595
     97       0.361696   0.003121   0.001693  -0.008785  -0.031348   0.025164
     98       0.362083   0.075457   0.040982   0.056721   0.022308  -0.193048
     99       0.362486   0.018894   0.010273  -0.045541  -0.003173   0.090493
    100       0.362840   0.006807   0.003705  -0.048498  -0.013953  -0.034030
    101       0.363540   0.005841   0.003185   0.000708  -0.031247  -0.046995
    102       0.363783   0.014311   0.007809   0.009800  -0.072985   0.048849
    103       0.364646   0.003842   0.002102   0.010955   0.044485  -0.001664
    104       0.365148   0.000908   0.000497  -0.016811   0.011175   0.009476
    105       0.365833   0.001550   0.000851   0.012953  -0.011458  -0.023484
    106       0.366469   0.003466   0.001905  -0.004143  -0.032630   0.028698
    107       0.366882   0.018949   0.010428  -0.024619   0.058777  -0.079793
    108       0.367033   0.003227   0.001777  -0.018572   0.024504  -0.028831
    109       0.367074   0.001931   0.001063  -0.024543  -0.021471  -0.000245
    110       0.368000   0.001592   0.000879   0.000094  -0.028019  -0.009687
    111       0.369363   0.001835   0.001017  -0.009339   0.001554   0.030449
    112       0.371595   0.000230   0.000128   0.000979  -0.009681  -0.005805
    113       0.372870   0.013444   0.007519   0.078968   0.003237  -0.035673
    114       0.373462   0.049227   0.027577  -0.162079  -0.035887   0.004364
    115       0.374109   0.008642   0.004850  -0.060727  -0.031359   0.013359
    116       0.374913   0.000991   0.000557   0.013297   0.002883  -0.019288
    117       0.375456   0.015369   0.008655  -0.065831  -0.061248   0.023880
    118       0.375891   0.000814   0.000459   0.012431   0.011948   0.012722
    119       0.376924   0.010839   0.006128   0.025771   0.064466  -0.036168
    120       0.377815   0.006097   0.003455  -0.039614  -0.031546   0.029845
    121       0.377871   0.016182   0.009172   0.020931   0.093419   0.002568
    122       0.378714   0.005586   0.003173  -0.020961   0.038547  -0.035328
    123       0.379044   0.002356   0.001340   0.022481   0.021315   0.019495
    124       0.379606   0.007287   0.004149  -0.051781   0.019443   0.033016
    125       0.380204   0.019676   0.011222  -0.051588  -0.085082  -0.036349
    126       0.380641   0.040561   0.023159   0.098529   0.050713  -0.104303
    127       0.380945   0.002699   0.001542  -0.003671  -0.009197  -0.038001
    128       0.381774   0.006011   0.003442   0.052068  -0.022984   0.014249
    129       0.382370   0.017528   0.010053   0.002137  -0.070097   0.071662
    130       0.382973   0.011110   0.006382   0.062919  -0.004546   0.049019
    131       0.383632   0.015915   0.009158   0.005653  -0.035839  -0.088555
    132       0.383727   0.006171   0.003552   0.017507   0.055714  -0.011895
    133       0.384294   0.017349   0.010001  -0.037410  -0.013427   0.091765
    134       0.385162   0.009269   0.005355  -0.019707   0.006785   0.070148
    135       0.386064   0.005156   0.002986  -0.038223   0.039048  -0.000460
    136       0.386263   0.004949   0.002868   0.024153   0.032340   0.035189
    137       0.387207   0.007220   0.004193  -0.045550  -0.010294  -0.044860
    138       0.387525   0.002739   0.001592   0.010958  -0.025472  -0.028694
    139       0.388068   0.006387   0.003718   0.039869   0.002468  -0.046071
    140       0.388933   0.005794   0.003380   0.052351   0.024597   0.005883
    141       0.389588   0.002817   0.001646   0.036298   0.016873  -0.006616
    142       0.390105   0.013935   0.008154  -0.071601  -0.011083   0.053894
    143       0.390251   0.055048   0.032224   0.071075   0.040051  -0.159901
    144       0.390381   0.181250   0.106135   0.231358   0.184773  -0.135894
    145       0.391052   0.032549   0.019092  -0.066171   0.026808  -0.118301
    146       0.391389   0.042421   0.024905  -0.128687  -0.050963   0.075809
    147       0.391830   0.017639   0.010367   0.100946  -0.007783  -0.010809
    148       0.392565   0.032290   0.019014  -0.022590  -0.018953   0.134700
    149       0.392771   0.051456   0.030315   0.129489   0.034140  -0.111277
    150       0.392842   0.024788   0.014607   0.054159   0.052465  -0.094450
    151       0.393099   0.072754   0.042899  -0.097322  -0.016212   0.182113
    152       0.393622   0.002199   0.001298   0.024287   0.015338  -0.021750
    153       0.394097   0.014031   0.008294   0.023382  -0.074287  -0.047211
    154       0.394366   0.007788   0.004607  -0.014270   0.047904  -0.045922
    155       0.395642   0.004477   0.002657  -0.017516   0.007576   0.047881
    156       0.397013   0.069728   0.041524   0.089436   0.061228  -0.172559
    157       0.397802   0.051120   0.030504  -0.119580  -0.054749   0.114921
    158       0.399295   0.033324   0.019959  -0.066305  -0.115030  -0.048277
    159       0.399566   0.040419   0.024225   0.152749   0.004811   0.029495
    160       0.400445   0.013750   0.008259   0.059274   0.016871  -0.066790
    161       0.400828   0.003232   0.001943  -0.041246   0.005488   0.014557
    162       0.401105   0.010074   0.006061  -0.029730  -0.017063  -0.069899
    163       0.401460   0.023201   0.013971  -0.050884   0.015492   0.105557
    164       0.402782   0.005659   0.003419   0.046755   0.024273  -0.025370
    165       0.402924   0.035275   0.021320  -0.062752  -0.016749   0.130773
    166       0.403129   0.009989   0.006040  -0.041499  -0.050456   0.042101
    167       0.404045   0.006194   0.003754  -0.045011  -0.030664  -0.028060
    168       0.404980   0.004043   0.002456   0.048286  -0.008486   0.007235
    169       0.405119   0.005947   0.003614  -0.055644   0.021054   0.008626
    170       0.405199   0.001034   0.000629   0.008389  -0.001375  -0.023587
    171       0.405835   0.009145   0.005567  -0.022382  -0.058144   0.041050
    172       0.406287   0.007256   0.004422   0.034110  -0.041197   0.039513
    173       0.406718   0.009304   0.005676  -0.060206  -0.006599   0.044808
    174       0.407056   0.015932   0.009728  -0.030371   0.048820  -0.080136
    175       0.407923   0.015491   0.009479   0.033143   0.007095   0.091269
    176       0.408730   0.045233   0.027732   0.134930   0.076789  -0.060244
    177       0.408922   0.009967   0.006114   0.012290  -0.019872   0.074619
    178       0.409303   0.109051   0.066953  -0.173977  -0.105237  -0.160030
    179       0.409915   0.047453   0.029178  -0.164529  -0.029808   0.034922
    180       0.410435   0.000448   0.000276  -0.007460  -0.011975  -0.008777
    181       0.411304   0.004089   0.002523   0.042907  -0.012400   0.022977
    182       0.411350   0.050623   0.031235  -0.119396  -0.122592   0.044173
    183       0.411511   0.052003   0.032100  -0.120292   0.015761   0.131838
    184       0.411674   0.004796   0.002961   0.014232   0.029159  -0.043688
    185       0.412261   0.005538   0.003424  -0.032261  -0.048760  -0.002486
    186       0.412783   0.060247   0.037304  -0.105082  -0.113734   0.115438
    187       0.413836   0.042108   0.026139   0.131784   0.071107  -0.060954
    188       0.414314   0.005728   0.003560  -0.012800   0.057641   0.008559
    189       0.414691   0.000647   0.000403   0.017575  -0.009257   0.002831
    190       0.415914   0.013966   0.008713  -0.061726  -0.068138  -0.016137
    191       0.416321   0.046348   0.028944   0.070573   0.097402  -0.120316
    192       0.416429   0.044717   0.027932   0.121604   0.099459  -0.057029
    193       0.416914   0.009787   0.006120  -0.058679  -0.010155   0.050735
    194       0.417113   0.073725   0.046128   0.061002   0.023472   0.204586
    195       0.417953   0.003686   0.002311   0.004642  -0.034590   0.033061
    196       0.418170   0.054116   0.033944   0.043686   0.028723  -0.176666
    197       0.418925   0.028816   0.018107   0.011508   0.052108   0.123530
    198       0.419095   0.023998   0.015086   0.008760  -0.063881  -0.104540
    199       0.419592   0.003049   0.001919  -0.018575   0.031987  -0.023466
    200       0.419881   0.044924   0.028294  -0.136913  -0.075947  -0.061489
    201       0.420206   0.003907   0.002463  -0.031026  -0.033634   0.019208
    202       0.420445   0.007949   0.005013   0.037447   0.059585  -0.007760
    203       0.421157   0.001230   0.000777  -0.008654   0.015208   0.021698
    204       0.421950   0.047739   0.030216   0.115073  -0.015195   0.129394
    205       0.422864   0.030909   0.019605   0.084183   0.110907  -0.014767
    206       0.423180   0.037682   0.023920  -0.115979  -0.092950   0.042767
    207       0.423658   0.039523   0.025116   0.125237   0.095772  -0.016113
    208       0.424225   0.009340   0.005943   0.076234   0.008983  -0.007130
    209       0.424669   0.050443   0.032133  -0.164924  -0.024834   0.065696
    210       0.425409   0.021155   0.013499  -0.040763   0.101026  -0.040393
    211       0.425633   0.017039   0.010878  -0.012559   0.029141  -0.099355
    212       0.426406   0.060821   0.038902  -0.124541  -0.074630  -0.133497
    213       0.426439   0.125189   0.080079   0.238611   0.038383   0.147207
    214       0.426608   0.054150   0.034651   0.167298   0.073155   0.036204
    215       0.426821   0.031661   0.020271  -0.114234  -0.039622  -0.075175
    216       0.427060   0.010374   0.006645  -0.012878  -0.056098  -0.057729
    217       0.427626   0.001851   0.001187  -0.026249  -0.002314   0.022197
    218       0.427875   0.007062   0.004533  -0.004691  -0.002792  -0.067104
    219       0.428636   0.008677   0.005579   0.014900   0.057338  -0.045490
    220       0.429660   0.053316   0.034362  -0.146558  -0.071783  -0.087919
    221       0.430100   0.015575   0.010048   0.093713   0.012113   0.033461
    222       0.430303   0.011397   0.007356   0.071617   0.030815   0.035744
    223       0.430687   0.041902   0.027070   0.073457   0.030325   0.144064
    224       0.431127   0.087536   0.056609   0.182959   0.032614   0.148563
    225       0.431451   0.009177   0.005939  -0.016806  -0.055323  -0.050955
    226       0.431696   0.039173   0.025366  -0.078601  -0.131387  -0.043877
    227       0.432553   0.020023   0.012991  -0.046821   0.018068  -0.102336
    228       0.432927   0.016236   0.010544   0.085804   0.029035   0.048355
    229       0.433138   0.020222   0.013138  -0.059581  -0.097489  -0.009180
    230       0.433286   0.010549   0.006856  -0.044265   0.061267   0.033807
    231       0.433634   0.114627   0.074559   0.240012   0.098259   0.085431
    232       0.433798   0.013871   0.009026   0.015135  -0.087420   0.033981
    233       0.433978   0.043606   0.028386   0.144001   0.086823   0.010559
    234       0.434492   0.001874   0.001221  -0.012671   0.029979   0.012734
    235       0.434883   0.095958   0.062596   0.088336  -0.230451   0.041046
    236       0.435325   0.042920   0.028026   0.164808   0.022507   0.018914
    237       0.436637   0.032359   0.021194  -0.085717   0.042270   0.109815
    238       0.437174   0.018021   0.011818  -0.004204   0.108591   0.002820
    239       0.437666   0.015410   0.010117   0.014240   0.038127  -0.091980
    240       0.437943   0.012092   0.007944   0.030769  -0.068463   0.048060
    241       0.437994   0.017948   0.011792   0.006314   0.100373   0.040952
    242       0.438536   0.028552   0.018782   0.077211   0.038293  -0.106554
    243       0.438820   0.002758   0.001816   0.026683   0.032408  -0.007305
    244       0.439084   0.002722   0.001793   0.029324   0.022557  -0.020592
    245       0.439347   0.004874   0.003212   0.036963  -0.038038  -0.019971
    246       0.439507   0.025484   0.016801   0.016788   0.072400  -0.106194
    247       0.439649   0.006516   0.004297   0.024336  -0.047080  -0.038581
    248       0.440011   0.087836   0.057974   0.012602   0.026872   0.238941
    249       0.440469   0.020903   0.013811   0.010654  -0.017181   0.115768
    250       0.440650   0.003099   0.002048   0.025024  -0.022446   0.030305
    251       0.440872   0.005797   0.003834  -0.000976   0.014103   0.060283
    252       0.441521   0.015274   0.010115   0.080786  -0.057854  -0.015554
    253       0.441998   0.017301   0.011471   0.000455   0.055714   0.091468
    254       0.442101   0.047897   0.031763  -0.097542  -0.149024   0.006355
    255       0.442617   0.037801   0.025097   0.154078   0.035065   0.011285
    256       0.442898   0.016446   0.010926  -0.092874   0.041900   0.023343
    257       0.443347   0.038009   0.025277  -0.059945  -0.072485   0.128177
    258       0.444021   0.051350   0.034201   0.007867  -0.183709  -0.019749
    259       0.444333   0.028404   0.018931  -0.045813   0.060406  -0.114820
    260       0.444411   0.008106   0.005403  -0.007932   0.038323   0.062225
    261       0.444936   0.025406   0.016956   0.007958   0.030512  -0.126339
    262       0.445715   0.021754   0.014544  -0.063053  -0.011016   0.102212
    263       0.446137   0.218451   0.146189   0.104479   0.029339   0.366622
    264       0.446945   0.044197   0.029631  -0.102360   0.127856   0.052972
    265       0.447171   0.018656   0.012514  -0.039367  -0.048522  -0.092787
    266       0.447279   0.004442   0.002980   0.035184  -0.038751  -0.015508
    267       0.447861   0.018715   0.012572  -0.086444  -0.015777  -0.069648
    268       0.448118   0.015152   0.010185   0.006262   0.091608   0.041877
    269       0.448650   0.004087   0.002750   0.021975  -0.039109   0.027164
    270       0.448954   0.000306   0.000206   0.007208  -0.008725  -0.008822
    271       0.449007   0.066462   0.044763  -0.040362   0.185780   0.092842
    272       0.449460   0.002553   0.001721   0.017899   0.027278   0.025624
    273       0.449748   0.035518   0.023961  -0.061470  -0.065209  -0.126216
    274       0.450600   0.004414   0.002983  -0.033812   0.042810  -0.002736
    275       0.450746   0.038469   0.026010   0.047315  -0.146474  -0.048130
    276       0.451039   0.043945   0.029731  -0.103595   0.010372   0.137447
    277       0.451459   0.006633   0.004492   0.063042   0.002315  -0.022627
    278       0.451526   0.043709   0.029604  -0.009465  -0.017941  -0.170858
    279       0.452138   0.001328   0.000901   0.024034  -0.000743   0.017956
    280       0.452405   0.011917   0.008087   0.038398  -0.046252  -0.066882
    281       0.452495   0.035544   0.024125  -0.062222  -0.142243  -0.004499
    282       0.452688   0.024631   0.016725   0.019417  -0.127860  -0.000469
    283       0.453668   0.057057   0.038827  -0.057853  -0.098587  -0.160503
    284       0.453718   0.071715   0.048808  -0.189562   0.037285  -0.107163
    285       0.453954   0.024139   0.016437  -0.108833   0.026334   0.062438
    286       0.454532   0.060072   0.040957  -0.047839   0.185028   0.066583
    287       0.454633   0.015958   0.010883   0.095890  -0.028682  -0.029415
    288       0.455122   0.063257   0.043185  -0.034213   0.201228  -0.039008
    289       0.455558   0.042949   0.029349  -0.119333   0.111001  -0.052791
    290       0.455799   0.030016   0.020522  -0.076783   0.010598  -0.120472
    291       0.456074   0.007989   0.005465   0.070707  -0.021055   0.004755
    292       0.456496   0.007806   0.005345   0.037951  -0.040351   0.047710
    293       0.456736   0.078833   0.054009  -0.101366  -0.099561   0.183906
    294       0.457249   0.008279   0.005678  -0.073689   0.012932   0.008991
    295       0.457629   0.022214   0.015249   0.019995   0.058426   0.106937
    296       0.458056   0.015268   0.010490   0.024865  -0.014252  -0.098331
    297       0.458427   0.008471   0.005825   0.016309   0.043050  -0.060874
    298       0.458719   0.021253   0.014624   0.031307  -0.116493  -0.008538
    299       0.458976   0.009761   0.006720   0.019314   0.011562  -0.078824
# -----------------------------------------------------------
$ CIS_CD
   description: The CIS CD spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS CD Spectrum:
                  0          1          2          3    
      0      -5.223941  -0.390338   0.705289   0.010151
      1     -30.674187  -0.136598  -0.014506   0.337243
      2      51.920370   0.106162  -0.133270  -0.112103
      3      -7.873350   0.202101  -0.348258  -0.017370
      4      -0.528691   0.089689  -0.204568  -0.102523
      5      17.816454   0.193874  -0.379988   0.054161
      6     -16.168278   0.240577  -0.291463  -0.170739
      7      -2.386778   0.122432   0.062563  -0.037057
      8     -10.069182   0.260510  -0.414672  -0.078725
      9      -1.504810   0.000572   0.012983   0.002767
     10       4.479685   0.099477   0.084354  -0.076300
     11      -5.209775  -0.095338  -0.079226  -0.090015
     12      -1.339546   0.049280  -0.089696  -0.024429
     13      -8.745857  -0.055999  -0.009422   0.067083
     14     -15.740674  -0.227799   0.048504   0.190702
     15      23.817551  -0.467790   0.773396   0.203213
     16     -132.833953   0.502793  -0.795710  -0.236572
     17      94.906874   0.172130  -0.434841   0.123888
     18      14.836367  -0.180812   0.027786   0.125459
     19      38.138973  -0.231505   0.098337  -0.166353
     20     -15.212774   0.087123   0.168193   0.364254
     21      15.021731  -0.448374   0.819042  -0.055586
     22     -10.612732   0.222557  -0.293677  -0.038805
     23      -6.535011  -0.020393  -0.127211  -0.127360
     24      -0.777325   0.067522   0.121387  -0.003860
     25      14.263718   0.258838  -0.018293   0.171022
     26      -5.772895  -0.077492   0.204267   0.142959
     27     -13.183401  -0.137642   0.288752  -0.012766
     28     -26.143950   0.071968   0.184547   0.068921
     29      37.679180  -0.247985  -0.023877   0.161708
     30       5.773163   0.076161  -0.235941   0.481102
     31       0.174045   0.019330  -0.047171   0.012752
     32      -7.807778   0.043380   0.050153  -0.046685
     33      -2.456893   0.011039   0.070649   0.015083
     34       2.062011   0.014430  -0.055146  -0.056030
     35      11.038234   0.095984   0.076934  -0.142895
     36     -10.654771   0.126259   0.018714  -0.187156
     37     -13.247711   0.100243  -0.126363  -0.063817
     38      14.399143   0.259883  -0.527124   0.012726
     39      -1.603171   0.112886   0.013185   0.156821
     40     -15.785732  -0.300272  -0.035066   0.132998
     41       1.029274  -0.042577   0.035605  -0.045016
     42      -3.501817  -0.116463   0.094759   0.003145
     43       7.579972  -0.141409  -0.264522   0.312845
     44      33.921960  -0.323854   0.044480  -0.195129
     45     -12.791414  -0.312183   0.378445   0.160384
     46      -5.670690   0.145949   0.315387   0.036338
     47     -15.141048   0.122999   0.125300  -0.040762
     48     -15.850230   0.120089  -0.146496  -0.036978
     49     -18.003722   0.104345   0.040210  -0.381056
     50      11.867174   0.466778  -0.505669  -0.315103
     51      27.018427   0.254017   0.129741  -0.185239
     52      12.143925  -0.061275   0.197221  -0.155346
     53      -3.279811   0.018820  -0.061711  -0.014565
     54     -14.975356  -0.009147  -0.345253  -0.125879
     55      12.017056  -0.036958  -0.200168  -0.271299
     56      48.427128   0.301265  -0.294064   0.142292
     57      10.565516   0.155235  -0.201961  -0.085870
     58      -6.554450   0.325090   0.113817   0.163608
     59       3.951935  -0.092531  -0.168667   0.067108
     60      -2.996988  -0.013434   0.028305   0.319544
     61     -20.410214  -0.338233  -0.547807  -0.043784
     62     -40.612319   0.284152  -0.173523   0.064005
     63     -17.143296  -0.408046  -0.152579  -0.195840
     64       5.516625   0.109416  -0.079299   0.011430
     65       0.361783   0.039733   0.146371   0.014781
     66       9.966853   0.007672   0.007057   0.199724
     67      -7.775982  -0.136072   0.073308   0.102377
     68       1.769594  -0.129969  -0.041483   0.095005
     69       7.221710   0.009351   0.004873   0.145034
     70       0.333372   0.218904   0.199974  -0.006603
     71     -41.494227  -0.343668  -0.092129  -0.225383
     72      78.756430   0.352185   0.315644  -0.029279
     73      -3.821165  -0.221190   0.163554   0.235649
     74      -8.658207   0.131353  -0.341420   0.048007
     75     -26.201096   0.103111  -0.061632   0.191244
     76      -0.267046   0.092257  -0.219767   0.009826
     77     -29.069712  -0.220654  -0.024549  -0.167166
     78      26.371787   0.342126   0.161674  -0.247093
     79       0.506460  -0.189602   0.098936  -0.119482
     80       0.839879   0.134617   0.072678   0.462149
     81       4.213143   0.088833   0.104322   0.307743
     82      -6.401516   0.105721  -0.004330  -0.374566
     83      16.213983  -0.136285   0.151154  -0.110262
     84       9.451427  -0.054405   0.337983  -0.402087
     85       1.716018   0.035943  -0.051066   0.016076
     86      -7.037837  -0.175770  -0.155334  -0.355535
     87     -22.127280  -0.237730  -0.072981   0.458007
     88       0.782894   0.069314   0.101349   0.088872
     89       9.061831  -0.134022  -0.002361  -0.180728
     90      -0.539895  -0.036965  -0.008765  -0.017281
     91      -6.503803   0.065602  -0.066834  -0.140887
     92     -15.064518   0.270679  -0.502776  -0.030755
     93       9.909536   0.039236   0.200040   0.007666
     94      22.381099   0.319976  -0.343302  -0.061868
     95      18.626008  -0.131130   0.315596  -0.141825
     96     -11.542528   0.135541  -0.086892  -0.017542
     97       0.446965   0.055915   0.311386   0.330592
     98      10.266460   0.477411  -0.854701   0.075845
     99     -27.919994  -0.204555   0.039779   0.125261
    100      19.831946   0.272240   0.112610   0.007624
    101      -2.352802   0.002714  -0.252496   0.132632
    102      -9.502320  -0.092739  -0.035511   0.118598
    103      -8.731409  -0.041908   0.148033   0.504531
    104      -0.965563   0.090702   0.106662   0.134502
    105       1.440172  -0.091099  -0.101202   0.044587
    106       3.588269  -0.045868  -0.016865  -0.122657
    107      -6.245987  -0.094841   0.170616   0.097224
    108      -4.666297  -0.028876   0.195089   0.067876
    109       1.147110  -0.113594   0.181108   0.007642
    110      -4.462742  -0.350242  -0.049258  -0.197097
    111       7.536500   0.038590   0.110722  -0.185128
    112      -1.991905  -0.524352  -0.250337   0.172280
    113      28.427870  -0.291735   0.227964   0.001912
    114     -109.219605  -0.610548   0.343388   0.050015
    115       1.149484  -0.010521   0.187322   0.293784
    116      -8.344601   0.237505  -0.025888  -0.192907
    117      48.769818   0.101905   0.525915   0.010590
    118       7.242549  -0.185779  -0.128788  -0.137207
    119      38.437163  -0.343493  -0.277242   0.129355
    120      -0.261088  -0.008505   0.054468   0.061889
    121      42.471892  -0.039023  -0.347073   0.269686
    122     -10.067749   0.190621   0.084089  -0.238854
    123      10.730598  -0.213138  -0.037697  -0.149838
    124     -16.626882  -0.142637  -0.243691   0.319678
    125     -17.955674   0.005973  -0.069238  -0.216961
    126     -10.786657   0.147348   0.220893   0.163129
    127       1.380556  -0.177095  -0.091829   0.066261
    128     -11.526053   0.127997  -0.074583   0.036732
    129      10.537963   0.152795  -0.096401  -0.236615
    130      -2.195846   0.164874   0.022596  -0.187560
    131      11.718264   0.240277   0.044298   0.105660
    132      16.755081   0.602449  -0.297146   0.612746
    133     -27.238724   0.408867   0.275911   0.462476
    134      -3.916469   0.238515  -0.052270   0.127449
    135      -1.840103  -0.018944   0.021220  -0.163276
    136       3.982554  -0.266134  -0.142633   0.227586
    137      -5.181219   0.073951   0.023097  -0.173909
    138      -0.074034   0.066437  -0.276333   0.300001
    139       2.529766  -0.132519   0.068191  -0.072484
    140      -2.326609   0.109150  -0.246534   0.379291
    141       9.089168  -0.148246  -0.125828  -0.015279
    142     -33.042206  -0.336931   0.460072   0.101405
    143      22.682692   0.399177  -0.851831   0.069113
    144     152.904054   0.660104  -1.448337   0.045841
    145      25.218894  -0.343142   0.528776   0.499498
    146     -67.720681  -0.427225   0.454469   0.288915
    147     -28.315815   0.223958  -0.487452  -0.012289
    148      37.601618  -0.442414   0.542966  -0.206466
    149     -53.332230   0.292484  -0.350933  -0.169261
    150       8.520134   0.097729  -0.318375  -0.044667
    151      11.433056  -0.419536   0.868375  -0.205370
    152       1.177622   0.182829   0.049676   0.380238
    153      -1.236697   0.416900   0.034559   0.123228
    154     -16.670205   0.119364  -0.401743  -0.738685
    155       5.867627  -0.131489   0.168564  -0.162019
    156     -23.601926   0.336019  -0.689525  -0.182183
    157       0.233060  -0.468411   0.597367  -0.193724
    158       4.805967   0.139458  -0.039661  -0.011072
    159      -2.235045   0.007873   0.319593  -0.008886
    160     -13.414059   0.226784  -0.230098  -0.015685
    161       0.965408   0.114830   0.136830   0.238128
    162     -13.494324  -0.132030  -0.263778  -0.041355
    163     -54.606749  -0.163327  -0.049341   0.355140
    164      19.071208  -0.345723   0.127467   0.078364
    165      77.895297   0.119695   0.334850  -0.409760
    166       7.569315   0.008814   0.037974  -0.097597
    167       0.743099  -0.114736   0.101105   0.106810
    168      10.247190  -0.259787  -0.214415   0.135616
    169      -0.095390  -0.021144   0.047877  -0.212643
    170     -11.262232   0.223961   0.012211  -0.326438
    171     -16.547409  -0.234146   0.005451   0.237223
    172     -52.490855  -0.135381  -0.488115   0.776028
    173     -37.026973  -0.270655   0.133372   0.326618
    174      -2.268409   0.227710   0.148965  -0.029087
    175      -6.613325   0.234645  -0.120322  -0.033637
    176     -15.699274   0.445205  -0.649339  -0.112848
    177      14.539513  -0.038839   0.167524  -0.117675
    178      -2.662731   0.532393  -0.920710   0.007021
    179      46.985176   0.169694   0.288952  -0.085810
    180      -2.999527   0.042264  -0.210934  -0.048123
    181       0.290161  -0.038912  -0.173764  -0.048876
    182      15.927366  -0.102771   0.232232   0.039667
    183     -41.749771  -0.344646   0.300134  -0.078549
    184       3.049515   0.098910  -0.239134  -0.020268
    185      -6.952408  -0.071973  -0.087578   0.210141
    186     -31.562754  -0.381539   0.423603   0.315135
    187      36.126406   0.196750  -0.552733   0.307699
    188       2.681432   0.362203   0.085248  -0.462122
    189      -0.767678   0.075238   0.132488   0.006899
    190     -12.041029  -0.062185  -0.085028  -0.056463
    191      33.792482   0.038404  -0.137694   0.157678
    192      26.459171  -0.093873  -0.148317  -0.056601
    193      -7.001017   0.006580   0.022026   0.134042
    194      31.650696   0.120771   0.021031  -0.174393
    195      10.565538  -0.093376  -0.081899  -0.352997
    196     -17.178650   0.146437  -0.123434  -0.069831
    197     -15.527936  -0.138959   0.417928  -0.051583
    198       4.671378   0.102168  -0.425091   0.321810
    199       9.585114   0.031273  -0.300338  -0.132120
    200     -25.105373   0.061270  -0.239746  -0.225646
    201       5.913413   0.127181   0.054878   0.014348
    202       1.113772  -0.132100   0.082752   0.196174
    203       0.691897  -0.100379   0.038370  -0.098109
    204      19.335815  -0.518059   0.002072   0.327748
    205      10.251949  -0.316284   0.122883  -0.176470
    206     -11.194650   0.129174  -0.256012   0.027354
