-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     87     -22.126165   0.237735   0.072979  -0.458015
     88       0.782737  -0.069315  -0.101345  -0.088872
     89       9.061049   0.134027   0.002366   0.180723
     90      -0.539913  -0.036964  -0.008766  -0.017281
     91      -6.501735  -0.065595   0.066823   0.140887
     92     -15.063816  -0.270661   0.502741   0.030751
     93       9.910460  -0.039230  -0.200048  -0.007671
     94      22.383414   0.319976  -0.343303  -0.061879
     95      18.626092  -0.131120   0.315579  -0.141826
     96     -11.543803   0.135555  -0.086909  -0.017544
     97       0.445389   0.055907   0.311410   0.330592
     98      10.267861   0.477412  -0.854695   0.075843
     99     -27.921112   0.204553  -0.039791  -0.125265
    100      19.832757   0.272237   0.112618   0.007632
    101      -2.353295   0.002707  -0.252493   0.132643
    102      -9.502561  -0.092739  -0.035507   0.118618
    103      -8.730071  -0.041902   0.148021   0.504537
    104      -0.966190   0.090708   0.106661   0.134500
    105       1.440691   0.091106   0.101204  -0.044594
    106       3.588408   0.045858   0.016874   0.122663
    107      -6.245141  -0.094847   0.170613   0.097226
    108      -4.666195   0.028884  -0.195100  -0.067892
    109       1.147306  -0.113559   0.181041   0.007617
    110      -4.463424   0.350242   0.049253   0.197101
    111       7.537304  -0.038597  -0.110725   0.185142
    112      -1.989601  -0.524362  -0.250338   0.172282
    113      28.429304   0.291746  -0.227977  -0.001916
    114     -109.225272  -0.610571   0.343436   0.050030
    115       1.148384  -0.010538   0.187340   0.293797
    116      -8.344882   0.237504  -0.025889  -0.192901
    117      48.770017  -0.101886  -0.525941  -0.010577
    118       7.241365   0.185772   0.128777   0.137208
    119      38.434824   0.343495   0.277244  -0.129347
    120      -0.261475   0.008486  -0.054432  -0.061860
    121      42.471881  -0.039019  -0.347069   0.269688
    122     -10.068028   0.190623   0.084090  -0.238869
    123      10.730808  -0.213160  -0.037685  -0.149846
    124     -16.626886   0.142643   0.243688  -0.319687
    125     -17.958427   0.005978  -0.069262  -0.216961
    126     -10.788697  -0.147344  -0.220906  -0.163147
    127       1.380549   0.177100   0.091825  -0.066259
    128     -11.527076  -0.128011   0.074599  -0.036718
    129      10.541519  -0.152798   0.096397   0.236627
    130      -2.196791   0.164844   0.022623  -0.187550
    131      11.724938   0.240325   0.044257   0.105743
    132      16.740766  -0.602404   0.297133  -0.612742
    133     -27.233410  -0.408906  -0.275840  -0.462469
    134      -3.916410  -0.238519   0.052278  -0.127440
    135      -1.839757  -0.018940   0.021235  -0.163260
    136       3.984271  -0.266147  -0.142617   0.227613
    137      -5.181345   0.073953   0.023070  -0.173898
    138      -0.072369  -0.066433   0.276316  -0.300001
    139       2.526961   0.132508  -0.068168   0.072495
    140      -2.321858   0.109172  -0.246580   0.379276
    141       9.085555  -0.148233  -0.125843  -0.015279
    142     -33.023786  -0.336751   0.459707   0.101420
    143      22.676453  -0.399253   0.851941  -0.069080
    144     152.907239  -0.660114   1.448345  -0.045837
    145      25.223394  -0.343340   0.529090   0.499580
    146     -67.713509  -0.427175   0.454398   0.288886
    147     -28.319862   0.224036  -0.487556  -0.012259
    148      37.595071   0.442257  -0.542733   0.206413
    149     -53.301366  -0.292013   0.350045   0.169686
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       32
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             540
     number of aux C basis functions:       0
     number of aux J basis functions:       1076
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1227.678650
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : e.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        4.7549207307
        Electronic Contribution:
                  0    
      0      -3.682653
      1      -3.532143
      2       0.057612
        Nuclear Contribution:
                  0    
      0       3.378919
      1       3.316064
      2       1.775567
        Total Dipole moment:
                  0    
      0      -0.303734
      1      -0.216079
      2       1.833178
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    32 
    Geometry Index:     1 
    Coordinates:
               0 S      4.668485000000    9.290921000000    8.394969000000
               1 F      1.410943000000    6.311195000000    6.874916000000
               2 O      2.654071000000    8.240111000000    3.432507000000
               3 O     -2.770447000000    5.397483000000    4.835331000000
               4 C      0.566317000000    6.500714000000    5.829507000000
               5 C     -0.650531000000    5.849823000000    5.915980000000
               6 H     -0.859290000000    5.254371000000    6.791371000000
               7 C     -1.553883000000    5.978743000000    4.861717000000
               8 C     -1.205883000000    6.748246000000    3.741585000000
               9 H     -1.914178000000    6.844654000000    2.929767000000
              10 C      0.022998000000    7.363134000000    3.690446000000
              11 H      0.297510000000    7.948963000000    2.824305000000
              12 C      0.957796000000    7.273870000000    4.738695000000
              13 C      2.261522000000    7.975311000000    4.572124000000
              14 C      3.017849000000    8.381069000000    5.760545000000
              15 H      2.588743000000    8.191587000000    6.733069000000
              16 C      4.209919000000    8.999247000000    5.640414000000
              17 H      4.596266000000    9.167969000000    4.639958000000
              18 C      5.048188000000    9.472034000000    6.699414000000
              19 C      6.252248000000   10.125329000000    6.548750000000
              20 H      6.671488000000   10.338029000000    5.573832000000
              21 C      6.876186000000   10.486779000000    7.772123000000
              22 C      6.124627000000   10.092750000000    8.848425000000
              23 H      6.353929000000   10.232628000000    9.893610000000
              24 C     -3.160856000000    4.584460000000    5.950549000000
              25 H     -4.156331000000    4.220220000000    5.713364000000
              26 H     -3.190322000000    5.175341000000    6.867837000000
              27 H     -2.476725000000    3.742610000000    6.071539000000
              28 C      8.187201000000   11.208129000000    7.868155000000
              29 H      8.979599000000   10.644071000000    7.370802000000
              30 H      8.475426000000   11.359087000000    8.908097000000
              31 H      8.130134000000   12.185623000000    7.383397000000
