-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791304
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840784 
   Number of Beta  Electrons                 72.0000840784 
   Total number of  Electrons               144.0001681569 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925235340 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791304 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738474919
     Dielectric Energy:     -0.0195843620
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     88      -0.380438  -0.075646   0.056903   0.197175
     89       1.830747  -0.112355  -0.046226  -0.135531
     90      -0.331131  -0.031509   0.007073  -0.020984
     91      -5.625298   0.023749  -0.032339  -0.123046
     92     -29.031322  -0.123896   0.100949   0.077035
     93      12.609162   0.069414   0.163301  -0.001022
     94      22.723056   0.239430  -0.251145  -0.038925
     95      18.445537  -0.087464   0.180191  -0.099856
     96     -10.508500   0.216178   0.014125   0.110015
     97       5.349046  -0.039662   0.343033   0.207555
     98      -0.188864   0.084018   0.129421  -0.166370
     99     -10.996399  -0.199211   0.489734   0.019975
    100       3.541786   0.453475  -0.183242  -0.026510
    101      10.073344   0.054894  -0.393021   0.294696
    102     -15.315625   0.076343  -0.267604  -0.130688
    103     -17.830951   0.145747  -0.127184  -0.522727
    104      -1.126683  -0.061184  -0.140082  -0.123213
    105       0.153578  -0.091380  -0.129883   0.026465
    106       2.435137  -0.034550  -0.002551  -0.157716
    107       5.249994  -0.024514  -0.119338   0.063376
    108      -1.771145  -0.146554   0.166446  -0.008988
    109       2.216564  -0.250964  -0.090896  -0.334071
    110     -18.496483  -0.009703  -0.115474   0.217317
    111      19.007572   0.044309  -0.074712   0.106333
    112      -2.690646  -0.484110  -0.224153   0.123649
    113      21.424896   0.207616  -0.167562   0.026565
    114     -31.811865   0.355312  -0.017993   0.211105
    115     -77.713676   0.415876  -0.276690  -0.167117
    116     -22.804224  -0.334655   0.020228   0.195372
    117      40.055005  -0.030169   0.493797   0.029690
    118      13.754701  -0.140117  -0.139456  -0.145737
    119      37.371127  -0.292445  -0.262519   0.028848
    120      43.693295   0.067958   0.384294  -0.282220
    121       4.155720   0.006808   0.066188   0.000187
    122      -7.040477  -0.155456  -0.019375   0.183448
    123       8.555029   0.176357   0.040167   0.136689
    124     -15.500004  -0.124599  -0.203842   0.246094
    125     -12.458149   0.058738  -0.000637  -0.162823
    126      -9.632441  -0.155804  -0.128670  -0.035074
    127      -4.560662  -0.058817   0.128546   0.049082
    128     -11.642699  -0.157287  -0.112646  -0.077054
    129      45.401569  -0.058782   0.197864   0.533736
    130     -18.916485   0.134137   0.110041   0.140007
    131      -4.423641  -0.014525   0.280696  -0.144012
    132      -1.228848  -0.812014   0.311276  -0.591642
    133      -0.506700  -0.028012  -0.592324  -0.163478
    134       8.879722   0.160595  -0.019180  -0.170500
    135      -6.239218  -0.254026   0.032069  -0.039359
    136     -12.893616  -0.100799  -0.113131   0.237349
    137      -1.591155   0.004753   0.117051  -0.079184
    138       7.881486  -0.066066   0.261067  -0.357939
    139       2.627320  -0.178858   0.152483  -0.057099
    140     -12.560466   0.070712  -0.089214   0.346858
    141      -2.513785   0.266498  -0.096921  -0.064270
    142      -2.369264  -0.063996   0.017098  -0.020164
    143     -16.212419   0.360413  -0.640953   0.004362
    144     147.238586  -0.435100   1.147545  -0.077508
    145      -1.771444  -0.278834   0.297393   0.329330
    146      13.520063  -0.069912   0.189042   0.189975
    147     -49.097297   0.429038  -0.611653  -0.350532
    148       9.135454  -0.000877  -0.031738  -0.202616
    149      33.839217  -0.278545   0.228736  -0.358647
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.0314161036
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       32
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             540
     number of aux C basis functions:       0
     number of aux J basis functions:       1076
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1227.704618
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : a.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        4.7549265283
        Electronic Contribution:
                  0    
      0      -3.682656
      1      -3.532164
      2       0.057610
        Nuclear Contribution:
                  0    
      0       3.378912
      1       3.316078
      2       1.775569
        Total Dipole moment:
                  0    
      0      -0.303744
      1      -0.216086
      2       1.833178
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    32 
    Geometry Index:     1 
    Coordinates:
               0 S      4.668486000000    9.290919000000    8.394969000000
               1 F      1.410944000000    6.311193000000    6.874916000000
               2 O      2.654072000000    8.240110000000    3.432506000000
               3 O     -2.770447000000    5.397485000000    4.835331000000
               4 C      0.566318000000    6.500713000000    5.829507000000
               5 C     -0.650531000000    5.849823000000    5.915980000000
               6 H     -0.859290000000    5.254371000000    6.791371000000
               7 C     -1.553883000000    5.978743000000    4.861718000000
               8 C     -1.205883000000    6.748247000000    3.741585000000
               9 H     -1.914178000000    6.844655000000    2.929767000000
              10 C      0.022998000000    7.363133000000    3.690446000000
              11 H      0.297511000000    7.948962000000    2.824304000000
              12 C      0.957796000000    7.273869000000    4.738694000000
              13 C      2.261523000000    7.975309000000    4.572123000000
              14 C      3.017850000000    8.381068000000    5.760545000000
              15 H      2.588745000000    8.191585000000    6.733068000000
              16 C      4.209919000000    8.999246000000    5.640414000000
              17 H      4.596266000000    9.167970000000    4.639958000000
              18 C      5.048189000000    9.472034000000    6.699413000000
              19 C      6.252247000000   10.125330000000    6.548750000000
              20 H      6.671488000000   10.338030000000    5.573832000000
              21 C      6.876185000000   10.486779000000    7.772123000000
              22 C      6.124627000000   10.092748000000    8.848425000000
              23 H      6.353929000000   10.232626000000    9.893610000000
              24 C     -3.160856000000    4.584461000000    5.950550000000
              25 H     -4.156332000000    4.220222000000    5.713364000000
              26 H     -3.190322000000    5.175342000000    6.867838000000
              27 H     -2.476726000000    3.742611000000    6.071539000000
              28 C      8.187200000000   11.208130000000    7.868155000000
              29 H      8.979598000000   10.644074000000    7.370801000000
              30 H      8.475426000000   11.359087000000    8.908098000000
              31 H      8.130131000000   12.185625000000    7.383399000000
