-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     88      -0.378495  -0.075631   0.056915   0.197138
     89       1.830541  -0.112355  -0.046224  -0.135532
     90      -0.331339  -0.031493   0.007077  -0.021002
     91      -5.624276   0.023761  -0.032331  -0.123047
     92     -29.024633  -0.123871   0.100993   0.077031
     93      12.602886   0.069461   0.163266  -0.001043
     94      22.724816   0.239414  -0.251137  -0.038929
     95      18.443064  -0.087478   0.180207  -0.099852
     96     -10.509681   0.216170   0.014121   0.110030
     97       5.353100  -0.039653   0.343053   0.207528
     98      -0.192235   0.084055   0.129365  -0.166388
     99     -10.999150  -0.199257   0.489814   0.019961
    100       3.554312   0.453456  -0.183186  -0.026474
    101      10.062980   0.054846  -0.392912   0.294735
    102     -15.302594   0.076327  -0.267643  -0.130600
    103     -17.844734   0.145786  -0.127168  -0.522680
    104      -1.126111  -0.061118  -0.140086  -0.123439
    105       0.156651  -0.091411  -0.129897   0.026520
    106       2.433541  -0.034564  -0.002572  -0.157706
    107       5.249920  -0.024507  -0.119333   0.063375
    108      -1.771983  -0.146568   0.166462  -0.008999
    109       2.216679  -0.250965  -0.090896  -0.334075
    110     -18.499735  -0.009701  -0.115464   0.217291
    111      19.010354   0.044307  -0.074725   0.106363
    112      -2.690575  -0.484113  -0.224152   0.123652
    113      21.419975   0.207593  -0.167565   0.026623
    114     -31.804967   0.355237  -0.017947   0.211114
    115     -77.724322   0.415926  -0.276682  -0.167119
    116     -22.793091  -0.334668   0.020210   0.195339
    117      40.042853  -0.030230   0.493783   0.029696
    118      13.757018  -0.140102  -0.139497  -0.145736
    119      37.385448  -0.292446  -0.262577   0.028897
    120      43.687655   0.067913   0.384263  -0.282205
    121       4.154791   0.006803   0.066192   0.000209
    122      -7.041855  -0.155485  -0.019426   0.183457
    123       8.553805   0.176344   0.040149   0.136699
    124     -15.500644  -0.124614  -0.203848   0.246117
    125     -12.457760   0.058722  -0.000653  -0.162815
    126      -9.633090  -0.155797  -0.128665  -0.035080
    127      -4.563243  -0.058850   0.128529   0.049066
    128     -11.640103  -0.157264  -0.112686  -0.077079
    129      45.410616  -0.058684   0.197829   0.533827
    130     -18.912906   0.134140   0.109989   0.139897
    131      -4.445266  -0.014877   0.280817  -0.144224
    132      -1.226745  -0.812019   0.311125  -0.591559
    133      -0.499340  -0.027943  -0.592372  -0.163436
    134       8.883836   0.160666  -0.019161  -0.170486
    135      -6.240086  -0.253990   0.032054  -0.039398
    136     -12.897071  -0.100793  -0.113138   0.237347
    137      -1.591828   0.004727   0.117029  -0.079162
    138       7.879873  -0.066067   0.261090  -0.357960
    139       2.630592  -0.178848   0.152458  -0.057061
    140     -12.561242   0.070723  -0.089180   0.346831
    141      -2.512734   0.266484  -0.096912  -0.064273
    142      -2.369466  -0.064002   0.017089  -0.020147
    143     -16.217428   0.360358  -0.640800   0.004355
    144     147.238208  -0.435103   1.147594  -0.077509
    145      -1.780516  -0.278906   0.297498   0.329338
    146      13.531309  -0.069863   0.188930   0.190010
    147     -49.105575   0.429040  -0.611637  -0.350530
    148       9.136859  -0.000920  -0.031657  -0.202570
    149      33.839068  -0.278519   0.228708  -0.358664
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       32
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             540
     number of aux C basis functions:       0
     number of aux J basis functions:       1076
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1227.673202
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : d.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        4.7549207307
        Electronic Contribution:
                  0    
      0      -3.682653
      1      -3.532143
      2       0.057612
        Nuclear Contribution:
                  0    
      0       3.378919
      1       3.316064
      2       1.775567
        Total Dipole moment:
                  0    
      0      -0.303734
      1      -0.216079
      2       1.833178
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    32 
    Geometry Index:     1 
    Coordinates:
               0 S      4.668485000000    9.290921000000    8.394969000000
               1 F      1.410943000000    6.311195000000    6.874916000000
               2 O      2.654071000000    8.240111000000    3.432507000000
               3 O     -2.770447000000    5.397483000000    4.835331000000
               4 C      0.566317000000    6.500714000000    5.829507000000
               5 C     -0.650531000000    5.849823000000    5.915980000000
               6 H     -0.859290000000    5.254371000000    6.791371000000
               7 C     -1.553883000000    5.978743000000    4.861717000000
               8 C     -1.205883000000    6.748246000000    3.741585000000
               9 H     -1.914178000000    6.844654000000    2.929767000000
              10 C      0.022998000000    7.363134000000    3.690446000000
              11 H      0.297510000000    7.948963000000    2.824305000000
              12 C      0.957796000000    7.273870000000    4.738695000000
              13 C      2.261522000000    7.975311000000    4.572124000000
              14 C      3.017849000000    8.381069000000    5.760545000000
              15 H      2.588743000000    8.191587000000    6.733069000000
              16 C      4.209919000000    8.999247000000    5.640414000000
              17 H      4.596266000000    9.167969000000    4.639958000000
              18 C      5.048188000000    9.472034000000    6.699414000000
              19 C      6.252248000000   10.125329000000    6.548750000000
              20 H      6.671488000000   10.338029000000    5.573832000000
              21 C      6.876186000000   10.486779000000    7.772123000000
              22 C      6.124627000000   10.092750000000    8.848425000000
              23 H      6.353929000000   10.232628000000    9.893610000000
              24 C     -3.160856000000    4.584460000000    5.950549000000
              25 H     -4.156331000000    4.220220000000    5.713364000000
              26 H     -3.190322000000    5.175341000000    6.867837000000
              27 H     -2.476725000000    3.742610000000    6.071539000000
              28 C      8.187201000000   11.208129000000    7.868155000000
              29 H      8.979599000000   10.644071000000    7.370802000000
              30 H      8.475426000000   11.359087000000    8.908097000000
              31 H      8.130134000000   12.185623000000    7.383397000000
